#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 723136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25896, tid=30292
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.6+10-829.9-nomod (17.0.6+10) (build 17.0.6+10-b829.9)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.6+10-829.9-nomod (17.0.6+10-b829.9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue May 16 11:47:09 2023 SA Pacific Standard Time elapsed time: 238.054006 seconds (0d 0h 3m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d9cf76cd0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30292, stack(0x000000e48d700000,0x000000e48d800000)]


Current CompileTask:
C2: 238054 23567       4       org.gradle.api.internal.artifacts.ModuleComponentSelectorSerializer::read (50 bytes)

Stack: [0x000000e48d700000,0x000000e48d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c5a]  os::platform_print_native_stack+0xca  (os_windows_x86.cpp:235)
0x0000024d9c957750, 0x0000024d9c9585c0, 0x0000024d9c95ac40, 0x0000024d9c957c20,
0x0000024d9c95b5e0, 0x0000024d9c95bab0, 0x0000024d9c95c450, 0x0000024d9c95c920,
0x0000024d9c95cdf0, 0x0000024d9c956410, 0x0000024d9c9580f0, 0x0000024da286c040,
0x0000024da2873890, 0x0000024da2872550, 0x0000024da2873d60, 0x0000024da28763e0,
0x0000024da28433a0, 0x0000024da2847230, 0x0000024da2842530, 0x0000024da28463c0,
0x0000024da284a720, 0x0000024da2847bd0, 0x0000024da28480a0, 0x0000024da2842ed0,
0x0000024d98498530, 0x0000024d9849c3c0, 0x0000024d9849ea40, 0x0000024d9849c890,
0x0000024d98498a00, 0x0000024d9849f8b0, 0x0000024d9849ef10, 0x0000024d9cf75da0,
0x0000024d9cf762b0, 0x0000024d9cf767c0, 0x0000024d9cf78620, 0x0000024d9cf73a30,
0x0000024d9cf76cd0, 0x0000024d98498ed0, 0x0000024d9849d230, 0x0000024d98498060,
0x0000024d9849a6e0, 0x0000024d9849ba20, 0x0000024d9cf776f0, 0x0000024d9849b080,
0x0000024d9cf78110, 0x0000024d9849f3e0, 0x0000024d9849fd80, 0x0000024d9849d700,
0x0000024d984a0250, 0x0000024d984a0720, 0x0000024d9849b550, 0x0000024d9849bef0,
0x0000024d98499d40, 0x0000024d984a0bf0, 0x0000024d984993a0, 0x0000024d984a10c0,
0x0000024d98499870, 0x0000024d9849cd60, 0x0000024d9849dbd0, 0x0000024d984a1590,
0x0000024d984a1a60, 0x0000024d9849a210, 0x0000024d984a40e0, 0x0000024d984a2400,
0x0000024d984a28d0, 0x0000024d984a2da0, 0x0000024d984a4a80, 0x0000024d984a58f0,
0x0000024d984a3270, 0x0000024d984a3740, 0x0000024d984a3c10, 0x0000024d984a45b0,
0x0000024d9849e0a0, 0x0000024d984a4f50, 0x0000024d984a5dc0, 0x0000024d984a5420,
0x0000024d984a6290, 0x0000024d984a7aa0, 0x0000024d984a6c30, 0x0000024d984a7100,
0x0000024d984a75d0, 0x0000024da2842060, 0x0000024da28493e0, 0x0000024da284a250,
0x0000024da2845080, 0x0000024da28498b0, 0x0000024da2848a40, 0x0000024da284abf0,
0x0000024da2845550, 0x0000024da2849d80, 0x0000024da2847700, 0x0000024da2848570,
0x0000024da2845a20, 0x0000024da2848f10, 0x0000024da2843870, 0x0000024da284ba60,
0x0000024da284b0c0, 0x0000024da284b590, 0x0000024da284c400, 0x0000024da284bf30,
0x0000024da284cda0, 0x0000024da284c8d0, 0x0000024da2845ef0, 0x0000024da284d270,
0x0000024da284dc10, 0x0000024da2846d60, 0x0000024da284e0e0, 0x0000024da2846890,
0x0000024da284e5b0, 0x0000024da284fdc0, 0x0000024da284ea80, 0x0000024da284ef50,
0x0000024da2851100, 0x0000024da2850290, 0x0000024da2850760, 0x0000024da284f420,
0x0000024da284f8f0, 0x0000024da28515d0, 0x0000024da2850c30, 0x0000024da286e1f0,
0x0000024da286fa00, 0x0000024da2871210, 0x0000024da2870d40, 0x0000024da2871bb0,
0x0000024da2872a20, 0x0000024da28733c0, 0x0000024da286bb70, 0x0000024da28768b0,
0x0000024da2878f30, 0x0000024da2878590, 0x0000024da2874bd0, 0x0000024da2874230,
0x0000024da2876d80, 0x0000024da2874700, 0x0000024da2877250, 0x0000024da2875570,
0x0000024da2877bf0, 0x0000024da2875a40, 0x0000024da2872080, 0x0000024da287a740,
0x0000024da2875f10, 0x0000024da2877720, 0x0000024da287a270, 0x0000024da28780c0,
0x0000024da2879400, 0x0000024da2878a60, 0x0000024da287ac10, 0x0000024da28798d0,
0x0000024da2879da0, 0x0000024da287b0e0, 0x0000024d97f5be00, 0x0000024d97f5fc90,
0x0000024d97f5c7a0, 0x0000024d97f5d610, 0x0000024d97f5c2d0, 0x0000024d97f5f2f0,
0x0000024d97f5f7c0, 0x0000024d97f5a120, 0x0000024d98342f80, 0x0000024d9833f5c0,
0x0000024d9833fa90, 0x0000024d9833ff60, 0x0000024d98340430, 0x0000024d98340900,
0x0000024d98340dd0, 0x0000024d9c959430, 0x0000024d9c95a2a0, 0x0000024d9c95a770,
0x0000024da2851aa0, 0x0000024d9a1ff900, 0x0000024d9a1ffdd0, 0x0000024d9a202df0,
0x0000024d9a202450, 0x0000024d9a2002a0, 0x0000024d9a200770, 0x0000024d9a203c60,
0x0000024d9a201f80, 0x0000024d9a204130, 0x0000024d9a202920, 0x0000024d9a2032c0,
0x0000024d9a1fd280, 0x0000024d9a203790, 0x0000024d9a1fc8e0, 0x0000024d9a1fcdb0,
0x0000024d9a204600, 0x0000024d9a1fe0f0, 0x0000024d9a1fd750, 0x0000024d9a204ad0,
0x0000024d9a201110, 0x0000024d9a1ff430, 0x0000024d9a200c40, 0x0000024d9a204fa0,
0x0000024d9cf78b30, 0x0000024d9a2015e0, 0x0000024d9a1fe5c0, 0x0000024d9a201ab0,
0x0000024d9a2062e0, 0x0000024d9a1fea90, 0x0000024d9a2067b0, 0x0000024d9a1fef60,
0x0000024d9a206c80, 0x0000024d9a207150, 0x0000024d9a207fc0, 0x0000024d9a208490,
0x0000024d9a20be50, 0x0000024d9a20c320, 0x0000024d9a207620, 0x0000024d9a207af0,
0x0000024d9a208960, 0x0000024d9a208e30, 0x0000024d9a209300, 0x0000024d9a20b4b0,
0x0000024d9a2097d0, 0x0000024d9a209ca0, 0x0000024d9a20a170, 0x0000024da2f697d0,
0x0000024da2f6ccc0, 0x0000024da2f6b980, 0x0000024da2f6f810, 0x0000024da2f6e000,
0x0000024da2f69300, 0x0000024da2f6d660, 0x0000024da2f6f340, 0x0000024da2f68e30,
0x0000024da2f68960, 0x0000024da2f6be50, 0x0000024da2f6a170, 0x0000024da2f701b0,
0x0000024da2f69ca0, 0x0000024da2f6fce0, 0x0000024da2f6c7f0, 0x0000024da2f6a640,
0x0000024da2f6ab10, 0x0000024da2f6afe0, 0x0000024da2f6c320, 0x0000024da2f6ee70,
0x0000024da2f6b4b0, 0x0000024da2f6e4d0, 0x0000024da2f6d190, 0x0000024da2f6db30,
0x0000024da2f6e9a0, 0x0000024d9a20a640, 0x0000024d9a20ab10, 0x0000024d9a20afe0,
0x0000024da4f7a6b0, 0x0000024da4f7a1e0, 0x0000024da4f7ea10, 0x0000024da4f7d6d0,
0x0000024da4f79d10, 0x0000024da4f79370, 0x0000024da4f7dba0, 0x0000024da4f7ab80,
0x0000024da4f7e070, 0x0000024da4f7b050, 0x0000024da4f7b520, 0x0000024da4f7e540,
0x0000024da4f7d200, 0x0000024da4f7b9f0, 0x0000024da4f7c860, 0x0000024da4f7cd30,
0x0000024da4f7eee0, 0x0000024da4f77b60, 0x0000024da4f78030, 0x0000024da4f7fd50,
0x0000024da4f78500, 0x0000024da4f80220, 0x0000024da4f789d0, 0x0000024da4f806f0,
0x0000024d9a249010
}

Java Threads: ( => current thread )
  0x0000024dfa0fb790 JavaThread "main" [_thread_blocked, id=3416, stack(0x000000e48b200000,0x000000e48b300000)]
  0x0000024d95c4c7a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=10096, stack(0x000000e48b900000,0x000000e48ba00000)]
  0x0000024d95c4f170 JavaThread "Finalizer" daemon [_thread_blocked, id=29764, stack(0x000000e48ba00000,0x000000e48bb00000)]
  0x0000024d95caf030 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17356, stack(0x000000e48bb00000,0x000000e48bc00000)]
  0x0000024d95caf700 JavaThread "Attach Listener" daemon [_thread_blocked, id=13872, stack(0x000000e48bc00000,0x000000e48bd00000)]
  0x0000024d95cb25d0 JavaThread "Service Thread" daemon [_thread_blocked, id=27772, stack(0x000000e48bd00000,0x000000e48be00000)]
  0x0000024d95cb2f80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8936, stack(0x000000e48be00000,0x000000e48bf00000)]
  0x0000024d95cb3c60 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26940, stack(0x000000e48bf00000,0x000000e48c000000)]
  0x0000024d95cb4d10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10436, stack(0x000000e48c000000,0x000000e48c100000)]
  0x0000024d95cb9b20 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22232, stack(0x000000e48c100000,0x000000e48c200000)]
  0x0000024d95e4f440 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24676, stack(0x000000e48c400000,0x000000e48c500000)]
  0x0000024d95e53560 JavaThread "Notification Thread" daemon [_thread_blocked, id=30348, stack(0x000000e48c500000,0x000000e48c600000)]
  0x0000024d983412a0 JavaThread "Daemon health stats" [_thread_blocked, id=26348, stack(0x000000e48d000000,0x000000e48d100000)]
  0x0000024d983425e0 JavaThread "Incoming local TCP Connector on port 51069" [_thread_in_native, id=1920, stack(0x000000e48d100000,0x000000e48d200000)]
  0x0000024d98342ab0 JavaThread "Daemon periodic checks" [_thread_blocked, id=31668, stack(0x000000e48d200000,0x000000e48d300000)]
  0x0000024d98341770 JavaThread "Cache worker for journal cache (C:\Users\pthel\.gradle\caches\journal-1)" [_thread_blocked, id=19064, stack(0x000000e48da00000,0x000000e48db00000)]
  0x0000024d98341c40 JavaThread "File lock request listener" [_thread_in_native, id=15520, stack(0x000000e48e700000,0x000000e48e800000)]
  0x0000024d97f5d140 JavaThread "Cache worker for file hash cache (C:\Users\pthel\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=7700, stack(0x000000e48e800000,0x000000e48e900000)]
  0x0000024d97f60630 JavaThread "File watcher server" daemon [_thread_in_native, id=3660, stack(0x000000e48e900000,0x000000e48ea00000)]
  0x0000024d97f5b460 JavaThread "File watcher consumer" daemon [_thread_blocked, id=26828, stack(0x000000e48ea00000,0x000000e48eb00000)]
  0x0000024d97f5dae0 JavaThread "Cache worker for execution history cache (C:\Users\pthel\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=31856, stack(0x000000e48ef00000,0x000000e48f000000)]
  0x0000024d97f5af90 JavaThread "jar transforms" [_thread_blocked, id=216, stack(0x000000e48c900000,0x000000e48ca00000)]
  0x0000024d97f59780 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17552, stack(0x000000e48f000000,0x000000e48f100000)]
  0x0000024d97f59c50 JavaThread "Cache worker for file content cache (C:\Users\pthel\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=16172, stack(0x000000e48f300000,0x000000e48f400000)]
  0x0000024d97f5e950 JavaThread "jar transforms Thread 3" [_thread_blocked, id=32816, stack(0x000000e48f400000,0x000000e48f500000)]
  0x0000024d97f5a5f0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=32792, stack(0x000000e48f500000,0x000000e48f600000)]
  0x0000024d97f5ee20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11020, stack(0x000000e48f200000,0x000000e48f300000)]
  0x0000024d9c95b110 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10440, stack(0x000000e498b00000,0x000000e498c00000)]
  0x0000024d9c958a90 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22608, stack(0x000000e498c00000,0x000000e498d00000)]
  0x0000024d9c9568e0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=33556, stack(0x000000e498d00000,0x000000e498e00000)]
  0x0000024d9c95bf80 JavaThread "jar transforms Thread 9" [_thread_blocked, id=29816, stack(0x000000e498e00000,0x000000e498f00000)]
  0x0000024d9c957280 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3996, stack(0x000000e498f00000,0x000000e499000000)]
  0x0000024d9c957750 JavaThread "jar transforms Thread 11" [_thread_blocked, id=10072, stack(0x000000e499000000,0x000000e499100000)]
  0x0000024d9c9585c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2548, stack(0x000000e499100000,0x000000e499200000)]
  0x0000024d9c95ac40 JavaThread "jar transforms Thread 13" [_thread_blocked, id=476, stack(0x000000e499200000,0x000000e499300000)]
  0x0000024d9c957c20 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8812, stack(0x000000e499300000,0x000000e499400000)]
  0x0000024d9c95b5e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12748, stack(0x000000e499400000,0x000000e499500000)]
  0x0000024d9c95bab0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=32940, stack(0x000000e499500000,0x000000e499600000)]
  0x0000024d9c95c450 JavaThread "jar transforms Thread 17" [_thread_blocked, id=1272, stack(0x000000e499600000,0x000000e499700000)]
  0x0000024d9c95c920 JavaThread "jar transforms Thread 18" [_thread_blocked, id=17620, stack(0x000000e499700000,0x000000e499800000)]
  0x0000024d9c95cdf0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=25660, stack(0x000000e499800000,0x000000e499900000)]
  0x0000024d9c956410 JavaThread "jar transforms Thread 20" [_thread_blocked, id=33632, stack(0x000000e499900000,0x000000e499a00000)]
  0x0000024d9c9580f0 JavaThread "Memory manager" [_thread_blocked, id=30164, stack(0x000000e498900000,0x000000e498a00000)]
  0x0000024da286c040 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=23424, stack(0x000000e49ee00000,0x000000e49ef00000)]
  0x0000024da2873890 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=26988, stack(0x000000e49f600000,0x000000e49f700000)]
  0x0000024da2872550 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=28608, stack(0x000000e49f700000,0x000000e49f800000)]
  0x0000024da2873d60 JavaThread "RMI Reaper" [_thread_blocked, id=28004, stack(0x000000e49f800000,0x000000e49f900000)]
  0x0000024da28763e0 JavaThread "Cache worker for Java compile cache (C:\Users\pthel\.gradle\caches\7.4\javaCompile)" [_thread_blocked, id=32592, stack(0x000000e49fe00000,0x000000e49ff00000)]
  0x0000024da28433a0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=14592, stack(0x000000e4a1d00000,0x000000e4a1e00000)]
  0x0000024da2847230 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=25280, stack(0x000000e4a1e00000,0x000000e4a1f00000)]
  0x0000024da2842530 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=24704, stack(0x000000e4a1f00000,0x000000e4a2000000)]
  0x0000024da28463c0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=31440, stack(0x000000e4a2000000,0x000000e4a2100000)]
  0x0000024da284a720 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=30136, stack(0x000000e4a2400000,0x000000e4a2500000)]
  0x0000024da2847bd0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=4824, stack(0x000000e4a2500000,0x000000e4a2600000)]
  0x0000024da28480a0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=13836, stack(0x000000e4a2600000,0x000000e4a2700000)]
  0x0000024da2842ed0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=30976, stack(0x000000e4a2700000,0x000000e4a2800000)]
  0x0000024d98498530 JavaThread "Daemon Thread 2" [_thread_blocked, id=29192, stack(0x000000e48af00000,0x000000e48b000000)]
  0x0000024d9849c3c0 JavaThread "Handler for socket connection from /127.0.0.1:51069 to /127.0.0.1:59979" [_thread_in_native, id=24996, stack(0x000000e48b000000,0x000000e48b100000)]
  0x0000024d9849ea40 JavaThread "Cancel handler" [_thread_blocked, id=32652, stack(0x000000e48b100000,0x000000e48b200000)]
  0x0000024d9849c890 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=9816, stack(0x000000e48c200000,0x000000e48c300000)]
  0x0000024d98498a00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51069 to /127.0.0.1:59979" [_thread_blocked, id=30396, stack(0x000000e48c300000,0x000000e48c400000)]
  0x0000024d9849f8b0 JavaThread "Stdin handler" [_thread_blocked, id=6920, stack(0x000000e48c700000,0x000000e48c800000)]
  0x0000024d9849ef10 JavaThread "Daemon client event forwarder" [_thread_blocked, id=33244, stack(0x000000e48c800000,0x000000e48c900000)]
  0x0000024d9cf75da0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=33088, stack(0x000000e48ca00000,0x000000e48cb00000)]
  0x0000024d9cf762b0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=29724, stack(0x000000e48d300000,0x000000e48d400000)]
  0x0000024d9cf767c0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=13720, stack(0x000000e48d400000,0x000000e48d500000)]
  0x0000024d9cf78620 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=19368, stack(0x000000e48d500000,0x000000e48d600000)]
  0x0000024d9cf73a30 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=31112, stack(0x000000e48d600000,0x000000e48d700000)]
=>0x0000024d9cf76cd0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30292, stack(0x000000e48d700000,0x000000e48d800000)]
  0x0000024d98498ed0 JavaThread "Cache worker for checksums cache (C:\Users\pthel\Documents\RespalyzerProject\.gradle\7.4\checksums)" [_thread_blocked, id=31984, stack(0x000000e48d900000,0x000000e48da00000)]
  0x0000024d9849d230 JavaThread "Cache worker for cache directory md-rule (C:\Users\pthel\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=22648, stack(0x000000e48eb00000,0x000000e48ec00000)]
  0x0000024d98498060 JavaThread "Cache worker for file hash cache (C:\Users\pthel\Documents\RespalyzerProject\.gradle\7.4\fileHashes)" [_thread_blocked, id=25720, stack(0x000000e48ec00000,0x000000e48ed00000)]
  0x0000024d9849a6e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\pthel\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=33156, stack(0x000000e48ed00000,0x000000e48ee00000)]
  0x0000024d9849ba20 JavaThread "Cache worker for dependencies-accessors (C:\Users\pthel\Documents\RespalyzerProject\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=28192, stack(0x000000e48ee00000,0x000000e48ef00000)]
  0x0000024d9cf776f0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=7484, stack(0x000000e48f100000,0x000000e48f200000)]
  0x0000024d9849b080 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\pthel\Documents\RespalyzerProject\.gradle\buildOutputCleanup)" [_thread_blocked, id=26628, stack(0x000000e48f600000,0x000000e48f700000)]
  0x0000024d9cf78110 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6892, stack(0x000000e48f700000,0x000000e48f800000)]
  0x0000024d9849f3e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=14780, stack(0x000000e48f800000,0x000000e48f900000)]
  0x0000024d9849fd80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=28760, stack(0x000000e48f900000,0x000000e48fa00000)]
  0x0000024d9849d700 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=31616, stack(0x000000e48fa00000,0x000000e48fb00000)]
  0x0000024d984a0250 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=29824, stack(0x000000e48fb00000,0x000000e48fc00000)]
  0x0000024d984a0720 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22472, stack(0x000000e48fc00000,0x000000e48fd00000)]
  0x0000024d9849b550 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15848, stack(0x000000e48fd00000,0x000000e48fe00000)]
  0x0000024d9849bef0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=33480, stack(0x000000e48fe00000,0x000000e48ff00000)]
  0x0000024d98499d40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=14892, stack(0x000000e48ff00000,0x000000e490000000)]
