#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 694157312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28468, tid=28680
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.6+10-829.9-nomod (17.0.6+10) (build 17.0.6+10-b829.9)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.6+10-829.9-nomod (17.0.6+10-b829.9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue May 16 12:25:30 2023 SA Pacific Standard Time elapsed time: 2278.278728 seconds (0d 0h 37m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000029e338476c0):  VMThread "VM Thread" [stack: 0x000000e919100000,0x000000e919200000] [id=28680]

Stack: [0x000000e919100000,0x000000e919200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c5a]  os::platform_print_native_stack+0xca  (os_windows_x86.cpp:235)
0x0000029e17e0e240, 0x0000029e3384cc20, 0x0000029e3384d5e0, 0x0000029e33864140,
0x0000029e33864b00, 0x0000029e338655c0, 0x0000029e338a3d20, 0x0000029e338a5650,
0x0000029e338e1be0, 0x0000029e338eacb0, 0x0000029e33ab2010, 0x0000029e33ab5500,
0x0000029e36add020, 0x0000029e36d897c0, 0x0000029e367b4140, 0x0000029e34ea3f30,
0x0000029e34ea4400, 0x0000029e34ea2250, 0x0000029e34ea1d80, 0x0000029e34ea3a60,
0x0000029e39b59870, 0x0000029e39b5a210, 0x0000029e39b59d40, 0x0000029e39b57b90,
0x0000029e39b5b080, 0x0000029e39b56d20, 0x0000029e39b58530, 0x0000029e3a603ca0,
0x0000029e3a606320, 0x0000029e3a604170, 0x0000029e3a600c80, 0x0000029e3a5fead0,
0x0000029e3a5fefa0, 0x0000029e3a604640, 0x0000029e3a601af0, 0x0000029e3a6054b0,
0x0000029e3a602490, 0x0000029e3a6037d0, 0x0000029e3a5ff470, 0x0000029e3a604b10,
0x0000029e3a605980, 0x0000029e3a5ffe10, 0x0000029e3a605e50, 0x0000029e352cef60,
0x0000029e391ef190, 0x0000029e391ede50, 0x0000029e391ef660, 0x0000029e3e3d7d30,
0x0000029e3e8729a0, 0x0000029e3e872e70, 0x0000029e3e873810, 0x0000029e391efb30,
0x0000029e40059f60, 0x0000029e4005a430, 0x0000029e40058c20, 0x0000029e3e873340,
0x0000029e375d6470, 0x0000029e375d72e0, 0x0000029e375d6e10, 0x0000029e375d9e30,
0x0000029e3fd92720, 0x0000029e3fd93a60, 0x0000029e3fd93f30, 0x0000029e3fd913e0,
0x0000029e3fd918b0, 0x0000029e3fd91d80, 0x0000029e3fd94400, 0x0000029e3fd92250,
0x0000029e3fd92bf0, 0x0000029e3fd90f10, 0x0000029e3fd93590, 0x0000029e3fd930c0,
0x0000029e40bce450, 0x0000029e40bcaf60, 0x0000029e40bcdab0, 0x0000029e40bcdf80,
0x0000029e40bce920, 0x0000029e40bcb430, 0x0000029e40bcb900, 0x0000029e40bcd110,
0x0000029e40bcd5e0, 0x0000029e40bcbdd0, 0x0000029e40bcc2a0, 0x0000029e40bcc770,
0x0000029e40bccc40, 0x0000029e3dfad140, 0x0000029e3dfad610, 0x0000029e3dfb0160,
0x0000029e3dfafc90, 0x0000029e3dfaf2f0, 0x0000029e3dfb0630, 0x0000029e3dfacc70,
0x0000029e3dfaf7c0, 0x0000029e3dfadae0, 0x0000029e3dfae480, 0x0000029e3dfaee20,
0x0000029e3dfadfb0, 0x0000029e3dfae950, 0x0000029e3e9ca2e0, 0x0000029e3e9cbfc0,
0x0000029e3e9cc490, 0x0000029e3e9c9e10, 0x0000029e3e9cac80, 0x0000029e3e9cb620,
0x0000029e3e9cc960, 0x0000029e3e9c8fa0, 0x0000029e3e9c9470, 0x0000029e3e9c9940,
0x0000029e3e9ca7b0, 0x0000029e3e9cb150, 0x0000029e3e9cbaf0, 0x0000029e40706bb0,
0x0000029e40707a20, 0x0000029e40707550, 0x0000029e40707080, 0x0000029e40704060,
0x0000029e40704ed0, 0x0000029e40705870, 0x0000029e40704530, 0x0000029e40704a00,
0x0000029e407053a0, 0x0000029e407066e0, 0x0000029e40705d40, 0x0000029e40706210,
0x0000029e40a9fec0, 0x0000029e40aa2540, 0x0000029e40aa2070, 0x0000029e40aa0390,
0x0000029e40aa0860, 0x0000029e40a9f9f0, 0x0000029e40a9eb80, 0x0000029e40aa0d30,
0x0000029e40aa1ba0, 0x0000029e40a9f050, 0x0000029e40aa1200, 0x0000029e40a9f520,
0x0000029e40aa16d0, 0x0000029e37e152e0, 0x0000029e37e157b0, 0x0000029e37e14470,
0x0000029e37e16150, 0x0000029e37e13fa0, 0x0000029e37e16620, 0x0000029e37e16af0,
0x0000029e37e14940, 0x0000029e37e17490, 0x0000029e37e15c80, 0x0000029e37e13ad0,
0x0000029e37e16fc0, 0x0000029e3eaef280, 0x0000029e3eaee8e0, 0x0000029e3eaeedb0,
0x0000029e3eaee410, 0x0000029e3eaef750, 0x0000029e3eaedf40, 0x0000029e37e14e10,
0x0000029e3e9db090, 0x0000029e3e9d9d50, 0x0000029e3e9da220, 0x0000029e3e9da6f0,
0x0000029e3e9dabc0, 0x0000029e3e9db560, 0x0000029e350cd600, 0x0000029e350cdad0,
0x0000029e350cd130, 0x0000029e350cdfa0, 0x0000029e350ce470, 0x0000029e350ccc60,
0x0000029e421b0f50, 0x0000029e421b1dc0, 0x0000029e421b05b0, 0x0000029e421b0a80,
0x0000029e421b1420, 0x0000029e421b18f0, 0x0000029e3eb0f6b0, 0x0000029e3eb0b350,
0x0000029e3eb0f1e0, 0x0000029e3eb0fb80, 0x0000029e3eb0d030, 0x0000029e3eb11390,
0x0000029e3eb0dea0, 0x0000029e3eb11860, 0x0000029e3eb10050, 0x0000029e3eb0b820,
0x0000029e3eb10ec0, 0x0000029e3eb11d30, 0x0000029e3eb0c1c0, 0x0000029e3eb0bcf0,
0x0000029e3eb12200, 0x0000029e3eb0c690, 0x0000029e3eb10520, 0x0000029e3eb0ae80,
0x0000029e3eb0e840, 0x0000029e3eb109f0, 0x0000029e3eb0a9b0, 0x0000029e3eb0cb60,
0x0000029e3eb0d500, 0x0000029e3eb0d9d0, 0x0000029e3eb0e370, 0x0000029e3eb0ed10,
0x0000029e3737b3b0, 0x0000029e3737e3d0, 0x0000029e3737d560, 0x0000029e373813f0,
0x0000029e3737e8a0, 0x0000029e3737ed70, 0x0000029e3737d090, 0x0000029e3737df00,
0x0000029e373800b0, 0x0000029e3737b880, 0x0000029e3737da30, 0x0000029e3737f240,
0x0000029e3737bd50, 0x0000029e395bc550, 0x0000029e395ba870, 0x0000029e395bb210,
0x0000029e395bbbb0, 0x0000029e395bca20, 0x0000029e395b9a00, 0x0000029e395b9060,
0x0000029e40734ca0, 0x0000029e40735170, 0x0000029e40734300, 0x0000029e40733960,
0x0000029e375d77b0, 0x0000029e3ddbceb0, 0x0000029e3ddbd850, 0x0000029e3ddbd380,
0x0000029e3ddbc9e0, 0x0000029e3ddbc510, 0x0000029e3ddbdd20, 0x0000029e34477fb0,
0x0000029e34476c70, 0x0000029e353d5b60, 0x0000029e353d7840, 0x0000029e353d7370,
0x0000029e353d6ea0, 0x0000029e353d86b0, 0x0000029e353d8b80, 0x0000029e353d7d10,
0x0000029e353d9050, 0x0000029e353d5690, 0x0000029e353d6030, 0x0000029e345080c0,
0x0000029e34508590, 0x0000029e34508a60, 0x0000029e34508f30, 0x0000029e34509400,
0x0000029e345098d0, 0x0000029e42019730, 0x0000029e42019260, 0x0000029e42019c00,
0x0000029e420183f0, 0x0000029e420188c0, 0x0000029e42018d90, 0x0000029e3a2d2570,
0x0000029e3a2d2a40, 0x0000029e3e7de270, 0x0000029e3e7dca60, 0x0000029e3e7dec10,
0x0000029e3e7dcf30, 0x0000029e3e7dd400, 0x0000029e3e7df0e0, 0x0000029e3e7dff50,
0x0000029e3e7dd8d0, 0x0000029e3e7de740, 0x0000029e3e7dfa80, 0x0000029e3e7dc590,
0x0000029e341c7cd0, 0x0000029e341c6e60, 0x0000029e341c81a0, 0x0000029e341ca350,
0x0000029e341c6990, 0x0000029e341c7330, 0x0000029e341c9e80, 0x0000029e341c7800,
0x0000029e341c8670, 0x0000029e3e7a8840, 0x0000029e3e7a6690, 0x0000029e3e7a7ea0,
0x0000029e3e7a8370, 0x0000029e3e7aa050, 0x0000029e3e7a8d10, 0x0000029e3e7a7030,
0x0000029e3e7a79d0, 0x0000029e3e7a91e0, 0x0000029e3e870990, 0x0000029e400595c0,
0x0000029e400590f0, 0x0000029e43d3d2e0, 0x0000029e375d7c80, 0x0000029e375d8150,
0x0000029e375d8620, 0x0000029e34477610, 0x0000029e43fe1490, 0x0000029e347731d0,
0x0000029e34fb8d80, 0x0000029e34fb9290, 0x0000029e375d9490, 0x0000029e43a73bd0,
0x0000029e43a740a0, 0x0000029e43a74570, 0x0000029e43a72d60, 0x0000029e43a73230,
0x0000029e43a73700, 0x0000029e4441ebb0, 0x0000029e4441d3a0, 0x0000029e4441dd40,
0x0000029e4441f080, 0x0000029e4441c060, 0x0000029e4441e6e0, 0x0000029e4441d870,
0x0000029e4441fa20, 0x0000029e4441f550, 0x0000029e4441c530, 0x0000029e4441ca00,
0x0000029e4441ced0, 0x0000029e4441e210, 0x0000029e374d0f70, 0x0000029e374d22b0,
0x0000029e374d2780, 0x0000029e374d1de0, 0x0000029e374d1910, 0x0000029e3e3d86d0,
0x0000029e3e3d8ba0, 0x0000029e40185810, 0x0000029e341c8b40, 0x0000029e341c94e0,
0x0000029e341c9010, 0x0000029e341c99b0, 0x0000029e3e49b170, 0x0000029e3e49bb10,
0x0000029e34773b70, 0x0000029e34fb97a0, 0x0000029e393643e0, 0x0000029e39b87220
}

Java Threads: ( => current thread )
  0x0000029e17e0e240 JavaThread "main" [_thread_blocked, id=25228, stack(0x000000e918b00000,0x000000e918c00000)]
  0x0000029e3384cc20 JavaThread "Reference Handler" daemon [_thread_blocked, id=30468, stack(0x000000e919200000,0x000000e919300000)]
  0x0000029e3384d5e0 JavaThread "Finalizer" daemon [_thread_blocked, id=32440, stack(0x000000e919300000,0x000000e919400000)]
  0x0000029e33864140 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26040, stack(0x000000e919400000,0x000000e919500000)]
  0x0000029e33864b00 JavaThread "Attach Listener" daemon [_thread_blocked, id=33268, stack(0x000000e919500000,0x000000e919600000)]
  0x0000029e338655c0 JavaThread "Service Thread" daemon [_thread_blocked, id=2044, stack(0x000000e919600000,0x000000e919700000)]
  0x0000029e338a3d20 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11420, stack(0x000000e919700000,0x000000e919800000)]
  0x0000029e338a5650 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=30672, stack(0x000000e919800000,0x000000e919900000)]
  0x0000029e338e1be0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6364, stack(0x000000e919900000,0x000000e919a00000)]
  0x0000029e338eacb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28740, stack(0x000000e919a00000,0x000000e919b00000)]
  0x0000029e33ab2010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21788, stack(0x000000e919d00000,0x000000e919e00000)]
  0x0000029e33ab5500 JavaThread "Notification Thread" daemon [_thread_blocked, id=31768, stack(0x000000e919e00000,0x000000e919f00000)]
  0x0000029e36add020 JavaThread "Daemon health stats" [_thread_blocked, id=17588, stack(0x000000e91a900000,0x000000e91aa00000)]
  0x0000029e36d897c0 JavaThread "Incoming local TCP Connector on port 60019" [_thread_in_native, id=14688, stack(0x000000e91aa00000,0x000000e91ab00000)]
  0x0000029e367b4140 JavaThread "Daemon periodic checks" [_thread_blocked, id=11832, stack(0x000000e91ab00000,0x000000e91ac00000)]
  0x0000029e34ea3f30 JavaThread "Cache worker for journal cache (C:\Users\pthel\.gradle\caches\journal-1)" [_thread_blocked, id=5408, stack(0x000000e91b300000,0x000000e91b400000)]
  0x0000029e34ea4400 JavaThread "File lock request listener" [_thread_in_native, id=31360, stack(0x000000e91c000000,0x000000e91c100000)]
  0x0000029e34ea2250 JavaThread "Cache worker for file hash cache (C:\Users\pthel\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=29212, stack(0x000000e91c100000,0x000000e91c200000)]
  0x0000029e34ea1d80 JavaThread "File watcher server" daemon [_thread_blocked, id=28960, stack(0x000000e91c200000,0x000000e91c300000)]
  0x0000029e34ea3a60 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23568, stack(0x000000e91c300000,0x000000e91c400000)]
  0x0000029e39b59870 JavaThread "Cache worker for execution history cache (C:\Users\pthel\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=8432, stack(0x000000e91c800000,0x000000e91c900000)]
  0x0000029e39b5a210 JavaThread "jar transforms" [_thread_blocked, id=26768, stack(0x000000e91c900000,0x000000e91ca00000)]
  0x0000029e39b59d40 JavaThread "jar transforms Thread 2" [_thread_blocked, id=4256, stack(0x000000e91ca00000,0x000000e91cb00000)]
  0x0000029e39b57b90 JavaThread "Cache worker for file content cache (C:\Users\pthel\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=4844, stack(0x000000e91cf00000,0x000000e91d000000)]
  0x0000029e39b5b080 JavaThread "jar transforms Thread 3" [_thread_blocked, id=32356, stack(0x000000e91d000000,0x000000e91d100000)]
  0x0000029e39b56d20 JavaThread "jar transforms Thread 4" [_thread_blocked, id=31312, stack(0x000000e91ce00000,0x000000e91cf00000)]
  0x0000029e39b58530 JavaThread "jar transforms Thread 5" [_thread_blocked, id=24516, stack(0x000000e91cd00000,0x000000e91ce00000)]
  0x0000029e3a603ca0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=22188, stack(0x000000e926600000,0x000000e926700000)]
  0x0000029e3a606320 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10660, stack(0x000000e926700000,0x000000e926800000)]
  0x0000029e3a604170 JavaThread "jar transforms Thread 8" [_thread_blocked, id=8096, stack(0x000000e926800000,0x000000e926900000)]
  0x0000029e3a600c80 JavaThread "jar transforms Thread 9" [_thread_blocked, id=24080, stack(0x000000e926900000,0x000000e926a00000)]
  0x0000029e3a5fead0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=30360, stack(0x000000e926a00000,0x000000e926b00000)]
  0x0000029e3a5fefa0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=28452, stack(0x000000e926b00000,0x000000e926c00000)]
  0x0000029e3a604640 JavaThread "jar transforms Thread 12" [_thread_blocked, id=33512, stack(0x000000e926c00000,0x000000e926d00000)]
  0x0000029e3a601af0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22884, stack(0x000000e926d00000,0x000000e926e00000)]
  0x0000029e3a6054b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=27724, stack(0x000000e926e00000,0x000000e926f00000)]
  0x0000029e3a602490 JavaThread "jar transforms Thread 15" [_thread_blocked, id=4604, stack(0x000000e926f00000,0x000000e927000000)]
  0x0000029e3a6037d0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13280, stack(0x000000e927000000,0x000000e927100000)]
  0x0000029e3a5ff470 JavaThread "jar transforms Thread 17" [_thread_blocked, id=24260, stack(0x000000e927100000,0x000000e927200000)]
  0x0000029e3a604b10 JavaThread "jar transforms Thread 18" [_thread_blocked, id=30948, stack(0x000000e927200000,0x000000e927300000)]
  0x0000029e3a605980 JavaThread "jar transforms Thread 19" [_thread_blocked, id=24460, stack(0x000000e927300000,0x000000e927400000)]
  0x0000029e3a5ffe10 JavaThread "jar transforms Thread 20" [_thread_blocked, id=14580, stack(0x000000e927400000,0x000000e927500000)]
  0x0000029e3a605e50 JavaThread "Memory manager" [_thread_blocked, id=32780, stack(0x000000e91cc00000,0x000000e91cd00000)]
  0x0000029e352cef60 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=30740, stack(0x000000e92c000000,0x000000e92c100000)]
  0x0000029e391ef190 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=30708, stack(0x000000e92c200000,0x000000e92c300000)]
  0x0000029e391ede50 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=17280, stack(0x000000e92c300000,0x000000e92c400000)]
  0x0000029e391ef660 JavaThread "RMI Reaper" [_thread_blocked, id=11336, stack(0x000000e92c400000,0x000000e92c500000)]
  0x0000029e3e3d7d30 JavaThread "Cache worker for Java compile cache (C:\Users\pthel\.gradle\caches\7.4\javaCompile)" [_thread_blocked, id=14468, stack(0x000000e91ad00000,0x000000e91ae00000)]
  0x0000029e3e8729a0 JavaThread "RMI TCP Connection(62)-127.0.0.1" daemon [_thread_in_native, id=17296, stack(0x000000e918800000,0x000000e918900000)]
  0x0000029e3e872e70 JavaThread "RMI TCP Connection(60)-127.0.0.1" daemon [_thread_in_native, id=32104, stack(0x000000e918900000,0x000000e918a00000)]
  0x0000029e3e873810 JavaThread "RMI TCP Connection(59)-127.0.0.1" daemon [_thread_in_native, id=30808, stack(0x000000e918a00000,0x000000e918b00000)]
  0x0000029e391efb30 JavaThread "Daemon Thread 8" [_thread_blocked, id=27568, stack(0x000000e919b00000,0x000000e919c00000)]
  0x0000029e40059f60 JavaThread "Handler for socket connection from /127.0.0.1:60019 to /127.0.0.1:63487" [_thread_in_native, id=30496, stack(0x000000e919c00000,0x000000e919d00000)]
  0x0000029e4005a430 JavaThread "Cancel handler" [_thread_blocked, id=27796, stack(0x000000e91a000000,0x000000e91a100000)]
  0x0000029e40058c20 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=17804, stack(0x000000e91a100000,0x000000e91a200000)]
  0x0000029e3e873340 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60019 to /127.0.0.1:63487" [_thread_blocked, id=14752, stack(0x000000e91a200000,0x000000e91a300000)]
  0x0000029e375d6470 JavaThread "Stdin handler" [_thread_blocked, id=7676, stack(0x000000e91a300000,0x000000e91a400000)]
  0x0000029e375d72e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15404, stack(0x000000e91ac00000,0x000000e91ad00000)]
  0x0000029e375d6e10 JavaThread "Cache worker for checksums cache (C:\Users\pthel\Documents\RespalyzerProject\.gradle\7.4\checksums)" [_thread_blocked, id=6348, stack(0x000000e91ae00000,0x000000e91af00000)]
  0x0000029e375d9e30 JavaThread "Cache worker for cache directory md-rule (C:\Users\pthel\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=31552, stack(0x000000e91af00000,0x000000e91b000000)]
  0x0000029e3fd92720 JavaThread "Cache worker for file hash cache (C:\Users\pthel\Documents\RespalyzerProject\.gradle\7.4\fileHashes)" [_thread_blocked, id=32564, stack(0x000000e91b000000,0x000000e91b100000)]
  0x0000029e3fd93a60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\pthel\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=11756, stack(0x000000e91b100000,0x000000e91b200000)]
  0x0000029e3fd93f30 JavaThread "Cache worker for dependencies-accessors (C:\Users\pthel\Documents\RespalyzerProject\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=16032, stack(0x000000e91b200000,0x000000e91b300000)]
  0x0000029e3fd913e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\pthel\Documents\RespalyzerProject\.gradle\buildOutputCleanup)" [_thread_blocked, id=27980, stack(0x000000e91c400000,0x000000e91c500000)]
  0x0000029e3fd918b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=6076, stack(0x000000e91c500000,0x000000e91c600000)]
  0x0000029e3fd91d80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=30292, stack(0x000000e91c600000,0x000000e91c700000)]
  0x0000029e3fd94400 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=27304, stack(0x000000e91c700000,0x000000e91c800000)]
  0x0000029e3fd92250 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=24436, stack(0x000000e91cb00000,0x000000e91cc00000)]
  0x0000029e3fd92bf0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=27096, stack(0x000000e91d100000,0x000000e91d200000)]
  0x0000029e3fd90f10 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18204, stack(0x000000e91d200000,0x000000e91d300000)]
  0x0000029e3fd93590 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4792, stack(0x000000e91d300000,0x000000e91d400000)]
  0x0000029e3fd930c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=29844, stack(0x000000e91d400000,0x000000e91d500000)]
  0x0000029e40bce450 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=28912, stack(0x000000e91d500000,0x000000e91d600000)]
  0x0000029e40bcaf60 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=31232, stack(0x000000e91d600000,0x000000e91d700000)]
  0x0000029e40bcdab0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=16976, stack(0x000000e91d700000,0x000000e91d800000)]
